,Corner1,Corner2,Corner3,Corner4,Corner5
184,     184,     725,     217,      28,     160
185,     363,     516,     268,     436,     524
186,     363,     516,     250,     311,     145
187,     202,     310,      80,     197,      54
188,     631,    1081,     605,     477,     450
189,     347,     497,     322,     386,      92
190,     595,    1060,     491,     419,     395
191,     104,     713,     193,      45,     131
192,     119,     718,     178,      24,     115
193,     119,     718,     193,      24,     122
194,     104,     716,     179,      45,     116
195,     119,     711,     179,      45,     116
196,     123,     711,     178,      24,     123
197,     108,     711,     193,      45,     116
198,     123,     718,     193,      24,     115
199,     104,     708,     178,      45,     115
200,     119,     713,     222,      46,     180
201,     630,    1082,     610,     477,     447
202,      10,     320,       4,     212,      57
203,     191,     310,      68,     172,      59
204,     188,     320,      28,     212,      29
205,      84,     304,      19,     200,      28
206,      12,     304,      28,     200,      30
207,      12,     304,      74,     200,      55
208,     630,    1081,     608,     476,     448
209,      84,     304,      74,     200,      29
210,      84,     304,      28,     200,      57
211,      12,     304,      28,     200,      30
212,     202,     304,      28,     200,      30
213,      12,     304,      65,     200,      55
214,      12,     304,      28,     194,      57
215,      84,     304,      28,     200,      30
216,      12,     292,      28,     133,      55
217,      12,     272,      28,      88,      57
218,      12,     236,      28,      24,      25
219,     123,     718,     178,      24,     122
220,      10,     320,      19,     212,      28
221,     123,     708,     193,      24,     134
222,     119,     713,     193,      45,     123
223,     119,     716,     178,      24,     123
224,     119,     713,     193,      45,     134
225,     104,     713,     178,      24,     131
226,     135,     288,      52,      96,     144
227,     643,    1073,     533,     455,     357
228,     631,    1052,     479,     479,     357
229,     674,    1116,     585,     517,     441
230,     254,     340,      66,     230,      95
231,     491,     638,     382,     526,     476
232,     274,     454,      78,      98,     255
233,     137,     515,      91,     198,     234
234,     142,     320,      28,     161,      29
235,     168,     340,      17,     394,      22
236,     198,     350,      23,     356,      12
237,     313,     350,      72,     381,      66
238,     245,     350,      83,     298,      12
239,     678,    1108,     585,     514,     438
240,     677,    1116,     587,     517,     440
241,      33,     515,     216,     213,      90
242,     109,     515,      29,     198,      32
243,     109,     515,     196,     198,      41
244,     109,     515,     234,     171,      90
245,     109,     515,      91,     213,      32
246,      33,     515,     220,     213,      92
247,     137,     515,     196,     198,      41
248,      33,     515,     234,     213,      90
249,     109,     515,     195,     198,      41
250,     512,     608,     529,     550,     512
251,     243,     671,     455,     481,     131
252,     274,     454,      78,      98,     255
253,     264,     515,      76,     213,     178
254,     109,     515,      91,     198,     234
255,     137,     515,      91,     198,     234
256,     109,     515,      91,     198,     234
257,     186,     748,     233,      63,     184
258,     186,     747,     233,      94,     184
259,     128,     745,     232,      63,     184
260,     128,     746,     276,      95,     232
261,     182,     745,     233,      94,     194
262,     182,     748,     232,      63,     173
263,     128,     747,     233,      63,     184
264,     128,     747,     232,      63,     194
265,     186,     739,     232,      94,     184
266,     128,     747,     233,      63,     173
267,     128,     747,     233,      94,     172
268,     128,     746,     233,      94,     194
269,     186,     739,     233,      94,     184
270,     128,     746,     233,      94,     172
271,     128,     746,     233,      94,     184
272,     128,     746,     232,      94,     184
273,     420,     539,     322,     368,     194
274,     507,     651,     396,     538,     492
275,     137,     515,      91,     198,     234
276,     109,     515,      76,     198,     234
277,     109,     515,      91,     198,      37
278,     137,     515,      91,     198,     234
279,      33,     515,      37,     213,      50
280,     109,     515,      91,     198,     234
281,     137,     515,      91,     198,     234
282,     109,     515,      91,     198,     234
283,     109,     515,      91,     198,     234
284,     109,     515,      91,     198,     234
285,     109,     515,      91,     198,     378
286,     137,     515,      91,     198,      32
287,     597,     677,     720,     684,     696
288,     400,     703,      48,     388,      92
289,     109,     515,      91,     213,     234
290,     164,     510,     235,     151,     150
291,     715,    1161,     703,     589,     567
292,     556,     650,     442,     483,     470
293,      10,     320,      19,     212,      28
294,     142,     320,      28,     161,      29
295,      10,     320,      19,     200,      70
296,      84,     304,      28,     200,      29
297,      84,     304,      28,     200,      55
298,      12,     304,      28,     200,      30
299,      84,     304,      28,     200,      29
300,     134,     304,      28,     174,      29
301,      12,     304,      28,     200,      30
302,     196,     304,      28,     200,      30
303,     201,     304,      28,     200,      55
304,     202,     304,      79,     200,      29
305,      12,     295,      28,     166,      29
306,      12,     304,      28,     145,      30
307,      29,     232,      28,      10,       9
308,     198,     350,      16,     298,      12
309,     500,     606,     443,     484,     473
310,     191,     310,      68,     172,      59
311,     507,     579,     557,     503,     617
312,     135,     288,      52,      96,      28
313,     715,    1162,     704,     558,     564
314,     457,     726,     448,     461,     625
315,     263,     514,     250,     514,     145
316,     198,     350,      73,     298,      46
317,     313,     350,      72,     381,      66
318,     198,     350,      23,     356,      12
319,     191,     334,      83,     237,      12
320,     215,     334,      72,     237,      12
321,     215,     334,      73,     237,      59
322,     215,     308,      72,     237,      12
323,     215,     310,      72,     237,      59
324,     245,     253,      72,     231,      12
325,     191,     257,      72,     213,      12
326,     215,     244,      56,     222,      61
327,     191,     216,      73,     138,      61
328,     154,     189,      72,     155,      12
329,     114,     159,      72,      76,      59
330,      81,      92,      72,      70,      12
331,      32,      94,      67,       0,      12
332,     160,     288,      52,      75,      63
333,     198,     350,      73,     298,      46
334,     263,     491,     268,     514,     367
335,     135,     288,      60,      96,      59
336,     177,     279,       4,      86,      24
337,     135,     288,      52,      96,     144
338,     218,     777,     249,     132,     217
339,     181,     777,     249,     132,     241
340,     223,     770,     249,     110,     246
341,     136,     273,      52,      82,      35
342,     136,     273,      52,      82,      28
343,     240,     273,      81,      82,      28
344,     136,     273,      84,      82,      28
345,     238,     273,      52,      82,      20
346,     136,     254,      52,      82,      28
347,     136,     233,      52,      82,      35
348,     136,     240,      67,      82,      28
349,     136,     208,      84,      82,      35
350,     130,     185,      52,      82,      43
351,      54,     146,      52,      82,      34
352,      56,     125,      52,      64,      71
353,       8,      89,      52,       0,      29
354,     218,     775,     249,     132,     245
355,     185,     772,     249,     110,     224
356,     185,     777,     249,     110,     217
357,     181,     777,     264,     132,     252
358,     219,     770,     264,     110,     253
359,     181,     777,     261,     133,     274
360,     185,     770,     249,     110,     225
361,     147,     510,     118,     151,     150
362,     337,     279,      78,      80,      52
363,     181,     777,     264,     132,     225
364,     218,     775,     264,     110,     217
365,     219,     775,     249,     132,     218
366,     181,     777,     264,     110,     218
367,     218,     777,     249,     132,     217
368,     537,    1026,     579,     628,     295
369,     537,    1026,     579,     628,     295
370,     537,    1026,     579,     628,     295
371,     537,    1026,     579,     628,     295
372,     537,    1026,     579,     628,     230
373,     537,    1026,     578,     628,     232
374,     537,    1026,     576,     628,     238
375,     537,    1026,     576,     628,     237
376,     223,     770,     264,     110,     241
377,     566,    1085,     585,     550,     143
378,     566,    1085,     585,     550,     143
379,     566,    1085,     585,     550,     143
380,     566,    1085,     585,     550,     143
381,     566,    1085,     585,     550,     143
382,     566,    1085,     585,     550,     143
383,     566,    1085,     585,     550,     143
384,     566,    1085,     585,     550,     143
385,     653,    1124,     653,     604,     503
386,     628,     690,     524,     638,     611
387,     528,     619,     436,     497,     492
388,     170,     350,      16,     268,     107
389,     199,     454,      94,     172,      28
390,     315,     586,     114,     141,      90
391,     274,     454,      78,      98,     282
392,     366,     454,     122,     172,      21
393,     653,    1125,     653,     587,     501
394,     274,     454,      59,      98,     110
395,     274,     454,     138,      45,      28
396,     199,     454,      98,     172,      28
397,     556,     640,     591,     484,     607
398,     510,    1102,     637,     630,     187
399,     510,    1102,     637,     630,     187
400,     510,    1102,     637,     630,     187
401,     510,    1101,     636,     630,     187
402,     510,    1102,     636,     630,     107
403,     510,    1102,     559,     630,     107
404,     510,    1101,     557,     630,     106
405,     510,    1102,     557,     630,     107
406,     274,     454,      76,      98,      28
407,     274,     454,      78,     172,     110
408,     274,     454,      76,      98,     119
409,     545,    1077,     490,     602,     190
410,     500,    1043,     453,     598,     202
411,     522,    1117,     567,     666,     239
412,     545,    1076,     490,     602,     190
413,     522,    1117,     567,     666,     239
414,     500,    1043,     453,     598,     202
415,     545,    1076,     490,     602,     190
416,     522,    1117,     567,     666,     239
417,     500,    1043,     453,     598,     202
418,     500,    1043,     453,     598,     202
419,     522,    1118,     567,     666,     239
420,     545,    1076,     490,     602,     190
421,     545,    1076,     490,     602,     110
422,     500,    1043,     453,     598,     122
423,     522,    1118,     567,     666,     159
424,     545,    1077,     445,     602,     110
425,     500,    1043,     407,     598,     122
426,     522,    1118,     443,     666,     160
427,     545,    1076,     439,     602,     109
428,     500,    1043,     402,     598,     122
429,     522,    1118,     441,     666,     159
430,     545,    1076,     446,     602,     110
431,     500,    1043,     401,     598,     122
432,     522,    1118,     441,     666,     159
433,     170,     350,      16,     268,     192
434,     137,     510,     235,     151,     150
435,      10,     320,       4,     212,      57
436,     548,     646,     698,     629,     704
437,     574,     665,     457,     495,     472
438,     316,     550,      89,     397,     230
439,     347,     503,     322,     498,     194
440,     445,     756,     421,     607,     500
441,      50,     337,     279,     121,     164
442,     315,     586,     114,     141,      90
443,     274,     454,     199,      98,     255
444,     302,     454,     199,      98,      96
445,     302,     454,      78,      98,     255
446,     501,    1070,     564,     554,     222
447,     501,    1070,     564,     554,     222
448,     501,    1070,     564,     554,     222
449,     501,    1070,     564,     554,     222
450,     501,    1070,     564,     554,     222
451,     501,    1070,     564,     554,     222
452,     501,    1070,     564,     554,     222
453,     501,    1070,     564,     554,     222
454,     520,     787,     495,     453,     474
455,     613,     706,     753,     658,     673
456,     555,    1100,     628,     522,     301
457,     530,    1066,     615,     573,     262
458,     542,    1062,     633,     419,     248
459,     530,    1066,     615,     573,     262
460,     530,    1066,     615,     573,     262
461,     530,    1066,     615,     573,     262
462,     530,    1066,     615,     573,     262
463,     530,    1066,     615,     573,     262
464,     530,    1066,     615,     573,     262
465,     555,    1100,     628,     522,     301
466,     555,    1100,     628,     522,     301
467,     555,    1100,     628,     522,     301
468,     555,    1100,     628,     522,     301
469,     555,    1100,     628,     522,     301
470,     542,    1062,     632,     419,     245
471,     542,    1062,     632,     419,     245
472,     542,    1062,     632,     419,     245
473,     542,    1062,     632,     419,     245
474,     542,    1062,     632,     419,     245
475,     542,    1062,     632,     419,     245
476,     542,    1062,     632,     419,     245
477,     555,    1100,     628,     522,     301
478,     530,    1066,     615,     573,     262
479,     555,    1100,     628,     522,     301
480,     537,    1026,     579,     628,     295
481,     537,    1026,     579,     628,     295
482,     537,    1026,     579,     628,     295
483,     537,    1026,     579,     628,     295
484,     182,     510,     147,     183,      75
485,     153,     510,      56,     151,      14
486,     168,     510,     119,     151,      59
487,     137,     510,     182,     126,      75
488,     142,     510,     118,     183,      14
489,     182,     510,     151,     183,      75
490,     142,     510,     119,     151,      58
491,     439,    1121,     544,     574,      83
492,     439,    1121,     544,     574,      83
493,     439,    1120,     544,     574,      83
494,     439,    1120,     544,     574,      83
495,     439,    1120,     544,     574,       3
496,     439,    1121,     408,     574,       3
497,     439,    1120,     408,     574,       3
498,     439,    1120,     408,     574,       3
499,     177,     279,       4,      86,      24
500,     212,     806,     314,     165,     277
501,     212,     803,     314,     170,     284
502,     212,     808,     285,     170,     256
503,     302,     454,     208,      98,      96
504,     302,     454,     122,      98,     255
505,     302,     454,     208,      98,     170
506,     212,     806,     285,     165,     305
507,     212,     803,     314,     165,     256
508,     212,     803,     314,     165,     256
509,     276,     800,     285,     165,     284
510,     212,     803,     285,     165,     284
511,     212,     803,     285,     170,     260
512,     274,     454,      78,      98,     255
513,     199,     454,      79,     172,     189
514,     302,     454,      78,      98,     299
515,     302,     454,      78,      98,      94
516,     274,     454,      78,      98,     255
517,     274,     454,      78,      98,     255
518,     274,     454,      78,      98,     255
519,     274,     454,      78,      98,      98
520,     274,     454,     208,      98,     110
521,     478,    1063,     509,     546,     329
522,     478,    1063,     509,     546,     329
523,     478,    1064,     509,     546,     329
524,     478,    1064,     509,     546,     329
525,     478,    1063,     509,     546,     259
526,     478,    1064,     399,     546,     259
527,     478,    1063,     399,     546,     258
528,     478,    1063,     399,     546,     258
529,     276,     808,     285,     165,     256
530,     212,     803,     285,     170,     284
531,     212,     803,     314,     165,     277
532,     272,     806,     285,     165,     277
533,     272,     806,     314,     165,     277
534,     212,     803,     285,     165,     305
535,     198,     350,      16,     298,      12
536,     245,     350,      83,     298,      12
537,     168,     340,      17,     394,      22
538,     245,     334,      72,     237,      59
539,     215,     334,      72,     237,      59
540,     245,     334,      72,     237,      12
541,     245,     334,      73,     238,      59
542,     168,     266,      72,     236,      61
543,     221,     206,      72,     163,      12
544,     216,     226,      72,     167,      12
545,     186,     212,      73,     153,      59
546,     197,     219,      72,     206,      59
547,     106,     158,      72,     104,      12
548,     129,     157,      72,     128,      12
549,       7,      87,      71,       1,       6
550,     170,     510,     103,     183,     252
551,     148,     510,     118,     151,     150
552,     148,     510,     118,     151,     150
553,     137,     510,     118,     151,     150
554,     274,     454,     208,     172,     255
555,     109,     515,      91,     198,     234
556,     137,     515,      91,     198,     234
557,     109,     515,      76,     198,     234
558,     109,     515,      91,     198,     234
559,     109,     515,      91,     198,     234
560,     137,     515,      91,     198,     234
561,     109,     515,      91,     198,     234
562,     109,     515,      91,     198,      37
563,     137,     515,      91,     198,      32
564,      33,     515,      37,     213,      50
565,     109,     515,     234,     171,      90
566,      33,     515,     220,     213,      92
567,      33,     515,     234,     213,      90
568,      33,     515,      68,     213,      13
569,     137,     515,      25,     198,      40
570,     510,    1102,     637,     630,     187
571,     510,    1102,     637,     630,     187
572,     510,    1102,     637,     630,     187
573,     468,    1078,     548,     510,     156
574,     468,    1078,     548,     510,     156
575,     468,    1078,     548,     510,     156
576,     468,    1078,     548,     510,     156
577,     468,    1078,     548,     510,     156
578,     468,    1078,     548,     510,     156
579,     468,    1078,     548,     510,     156
580,     468,    1078,     548,     510,     156
581,     316,     550,     455,     397,     131
582,     560,    1060,     645,     623,     174
583,     560,    1060,     636,     623,     158
584,     560,    1060,     636,     623,     175
585,     560,    1060,     636,     623,     193
586,     560,    1060,     647,     623,     185
587,     560,    1060,     523,     623,     206
588,     560,    1060,     522,     623,     187
589,     560,    1060,     524,     623,     175
590,     135,     288,      52,      96,      28
591,     160,     288,      52,      75,      63
592,     135,     288,      52,      96,      28
593,     136,     273,      52,      88,      35
594,     400,     273,      52,      82,      35
595,     136,     273,      52,      82,      28
596,     395,     273,      52,      82,      68
597,     177,     255,      52,      88,      20
598,     136,     218,      52,      82,      28
599,     136,     216,      52,      82,      35
600,     194,     215,      81,      82,      35
601,     173,     225,      52,      82,      68
602,      81,     149,      52,      82,      81
603,     108,     165,      52,      82,      81
604,       2,      86,      52,       7,      18
605,     297,     510,     103,     151,     150
606,     250,     510,     235,     151,     150
607,     250,     510,     118,     151,      81
608,     604,    1113,     434,     652,     245
609,     604,    1113,     434,     652,     245
610,     604,    1112,     434,     652,     245
611,     166,     510,     235,     151,     150
612,     182,     510,      65,     183,      81
613,     138,     510,     118,     151,     150
614,     138,     510,     118,     151,     150
615,     164,     510,     118,     151,     150
616,     148,     510,     118,     151,     150
617,     173,     510,     118,     151,     150
618,     173,     510,     118,     151,     148
619,     137,     510,     235,     151,      21
620,     347,     727,     378,     368,     194
621,     200,     510,     235,     183,     150
622,     630,    1073,     401,     633,     207
623,     630,    1073,     401,     633,     207
624,     630,    1074,     401,     633,     207
625,     243,     724,      89,     481,     233
626,     483,    1059,     629,     574,     193
627,     483,    1059,     642,     574,     174
628,     483,    1059,     641,     574,     153
629,     483,    1059,     638,     574,     174
630,     483,    1059,     639,     574,     167
631,     483,    1059,     542,     574,     185
632,     483,    1059,     540,     574,     175
633,     483,    1059,     540,     574,     199
634,     468,    1049,     560,     482,     112
635,     468,    1049,     560,     482,     112
636,     468,    1049,     560,     482,     112
637,     468,    1049,     560,     482,     112
638,     468,    1049,     560,     482,     112
639,     468,    1049,     560,     482,     112
640,     468,    1049,     560,     482,     112
641,     468,    1049,     560,     482,     112
642,     630,    1073,     401,     633,     207
643,     630,    1073,     401,     633,     207
644,     630,    1074,     401,     633,     207
645,     630,    1073,     401,     633,     207
646,     630,    1073,     401,     633,     127
647,     630,    1074,     356,     633,     128
648,     630,    1074,     358,     633,     127
649,     630,    1073,     349,     633,     127
650,     545,    1077,     490,     602,     190
651,     500,    1043,     453,     598,     202
652,     522,    1117,     567,     666,     239
653,     545,    1076,     490,     602,     190
654,     522,    1117,     567,     666,     239
655,     500,    1043,     453,     598,     202
656,     545,    1076,     490,     602,     190
657,     522,    1117,     567,     666,     239
658,     500,    1043,     453,     598,     202
659,     467,    1042,     691,     557,     191
660,     442,    1003,     644,     581,     165
661,     467,    1042,     676,     557,     172
662,     442,    1003,     644,     581,     146
663,     467,    1042,     676,     557,     193
664,     442,    1003,     644,     581,     167
665,     442,    1003,     644,     581,     165
666,     467,    1042,     692,     557,     192
667,     467,    1042,     676,     557,     117
668,     442,    1003,     644,     581,      91
669,     467,    1042,     557,     557,     118
670,     442,    1003,     508,     581,      91
671,     442,    1003,     508,     581,      91
672,     467,    1042,     557,     557,     117
673,     467,    1042,     557,     557,     117
674,     442,    1003,     508,     581,      91
675,     568,    1048,     607,     620,     264
676,     568,    1048,     612,     620,     232
677,     568,    1048,     612,     620,     228
678,     568,    1048,     609,     620,     249
679,     568,    1048,     610,     620,     190
680,     568,    1048,     541,     620,     191
681,     568,    1048,     541,     620,     190
682,     568,    1048,     539,     620,     190
683,      50,     337,      67,     121,      71
684,     483,    1059,     629,     574,     193
685,     483,    1059,     642,     574,     174
686,     483,    1059,     641,     574,     153
687,     439,    1121,     544,     574,      83
688,     439,    1121,     544,     574,      83
689,     439,    1120,     544,     574,      83
690,     622,    1062,     434,     574,     236
691,     622,    1061,     434,     574,     236
692,     622,    1062,     434,     574,     236
693,     604,    1113,     434,     652,     245
694,     604,    1113,     434,     652,     245
695,     604,    1112,     434,     652,     245
696,     604,    1112,     434,     652,     245
697,     604,    1113,     434,     652,     179
698,     604,    1112,     380,     652,     180
699,     604,    1112,     380,     652,     179
700,     604,    1112,     380,     652,     179
701,     560,    1060,     645,     623,     174
702,     560,    1060,     636,     623,     158
703,     560,    1060,     636,     623,     175
704,     478,    1063,     509,     546,     329
705,     478,    1063,     509,     546,     329
706,     478,    1064,     509,     546,     329
707,      44,     592,     196,     264,      89
708,     467,    1042,     676,     557,     172
709,     442,    1003,     644,     581,     146
710,     467,    1042,     691,     557,     191
711,     442,    1003,     644,     581,     165
712,     467,    1042,     676,     557,     193
713,     442,    1003,     644,     581,     167
714,     618,     661,     565,     635,     623
715,     539,    1045,     616,     440,     154
716,     539,    1045,     616,     440,     154
717,     539,    1045,     616,     440,     154
718,     539,    1045,     616,     440,     154
719,     539,    1045,     616,     440,     154
720,     539,    1045,     616,     440,     154
721,     539,    1045,     616,     440,     154
722,     539,    1045,     616,     440,     154
723,     566,    1085,     585,     550,     143
724,     591,    1032,     691,     497,     194
725,     591,    1032,     690,     497,     194
726,     591,    1032,     690,     497,     194
727,     591,    1032,     690,     497,     194
728,     591,    1032,     690,     497,     194
729,     591,    1032,     690,     497,     194
730,     591,    1032,     690,     497,     194
731,     591,    1032,     690,     497,     194
732,     490,    1072,     560,     495,     216
733,     490,    1072,     560,     495,     216
734,     490,    1072,     560,     495,     216
735,     490,    1072,     560,     495,     216
736,     490,    1072,     560,     495,     216
737,     490,    1072,     560,     495,     216
738,     490,    1072,     560,     495,     216
739,     490,    1072,     560,     495,     216
740,     483,    1027,     594,     580,     222
741,     483,    1027,     594,     580,     232
742,     483,    1027,     594,     580,     222
743,     483,    1027,     593,     580,     252
744,     483,    1027,     594,     580,     198
745,     483,    1027,     457,     580,     199
746,     483,    1027,     457,     580,     198
747,     483,    1027,     455,     580,     199
748,     572,    1127,     647,     573,     247
749,     572,    1127,     647,     573,     247
750,     572,    1127,     647,     573,     247
751,     572,    1127,     647,     573,     247
752,     572,    1127,     647,     573,     247
753,     572,    1127,     647,     573,     247
754,     572,    1127,     647,     573,     247
755,     572,    1127,     647,     573,     247
756,     622,    1062,     434,     574,     236
757,     622,    1061,     434,     574,     236
758,     622,    1062,     434,     574,     236
759,     622,    1062,     434,     574,     236
760,     622,    1061,     434,     574,     156
761,     622,    1062,     380,     574,     156
762,     622,    1062,     380,     574,     156
763,     622,    1061,     378,     574,     156
764,     170,     350,      16,     268,     192
765,     501,    1070,     564,     554,     222
766,     501,    1070,     564,     554,     222
767,     501,    1070,     564,     554,     222
768,     501,    1070,     564,     554,     222
769,     501,    1070,     564,     554,     222
770,     501,    1070,     564,     554,     222
771,     501,    1070,     564,     554,     222
772,     483,    1027,     594,     580,     222
773,     483,    1027,     594,     580,     232
774,     483,    1027,     594,     580,     222
775,     568,    1048,     607,     620,     264
776,     568,    1048,     612,     620,     232
777,     568,    1048,     612,     620,     228
778,     316,     543,      34,     397,     131
779,     566,    1085,     585,     550,     143
780,     566,    1085,     585,     550,     143
781,     566,    1085,     585,     550,     143
782,     566,    1085,     585,     550,     143
783,     566,    1085,     585,     550,     143
784,     566,    1085,     585,     550,     143
785,     566,    1085,     585,     550,     143
786,     109,     337,      37,     224,     140
787,     674,     723,     559,     562,     601
788,     561,    1121,     668,     567,     271
789,     561,    1121,     668,     567,     271
790,     561,    1121,     668,     567,     271
791,     561,    1121,     630,     567,     271
792,     561,    1121,     668,     567,     271
793,     561,    1121,     668,     567,     271
794,     561,    1121,     668,     567,     271
795,     561,    1121,     668,     567,     271
796,     315,     586,     114,     141,     176
797,     456,    1069,     560,     437,     116
798,     456,    1069,     560,     437,     116
799,     456,    1069,     560,     437,     116
800,     456,    1069,     560,     437,     116
801,     456,    1069,     560,     437,     116
