0,1,2
219.0,1043.79736328125,2315.727294921875
220.0,1013.1846313476562,3065.25
221.0,1438.200927734375,2981.428955078125
222.0,1327.6324462890625,4359.486328125
223.0,1883.4404296875,2294.427978515625
224.0,1284.867919921875,3705.596923828125
225.0,14805.9775390625,11570.6611328125
226.0,2114.7421875,2808.016845703125
227.0,1504.2161865234375,66831.0234375
228.0,1359.708740234375,2372.0322265625
229.0,2802.835205078125,11552.14453125
230.0,7605.70751953125,2173.814697265625
231.0,1002.4107055664062,1955.7762451171875
232.0,1005.594970703125,2083.473876953125
233.0,1225.3365478515625,2729.570556640625
234.0,1777.0140380859375,2128.084716796875
235.0,1923.9755859375,1892.150634765625
236.0,1832.113525390625,2228.1689453125
237.0,1453.4688720703125,2502.666259765625
238.0,1280.7760009765625,2179.903076171875
239.0,33232.5234375,3345.302001953125
240.0,1125.473876953125,39408.1015625
241.0,1068.7335205078125,2192.4443359375
242.0,1051.3634033203125,4808.37109375
243.0,1331.37548828125,47801.6171875
244.0,1318.30126953125,1990.67431640625
245.0,1014.2726440429688,2094.41357421875
246.0,1548.6925048828125,3561.62060546875
247.0,11464.8935546875,2101.754638671875
248.0,1646.73974609375,2030.21826171875
249.0,1776.81298828125,2978.728759765625
250.0,25955.1171875,8956.732421875
251.0,1591.5130615234375,2689.497802734375
252.0,4907.64013671875,2818.402099609375
253.0,3909.800537109375,3566.05615234375
254.0,10465.478515625,3634.024658203125
255.0,1114.0701904296875,32490.2578125
256.0,4924.3955078125,1984.662841796875
257.0,1373.7969970703125,2144.0244140625
258.0,1008.0223388671875,10973.81640625
259.0,2337.422607421875,2497.9228515625
260.0,1464.0831298828125,4286.58935546875
261.0,2563.1630859375,2494.61181640625
262.0,1601.944091796875,2210.658203125
263.0,1107.8465576171875,1864.9068603515625
264.0,1082.9783935546875,2202.29052734375
265.0,1640.980224609375,2455.7763671875
266.0,1059.795654296875,2344.957763671875
267.0,2169.05517578125,1974.205810546875
268.0,38384.50390625,3836.70849609375
269.0,1076.1842041015625,3067.031494140625
270.0,1231.01318359375,1939.179443359375
271.0,1227.666259765625,3106.76513671875
272.0,12303.6708984375,3040.42919921875
273.0,1120.7462158203125,3243.45703125
274.0,1329.55712890625,45785.50390625
275.0,1051.4520263671875,2074.9521484375
276.0,1615.0211181640625,2470.2939453125
277.0,1671.5191650390625,11963.4052734375
278.0,1114.98681640625,1862.950927734375
279.0,1670.6173095703125,8401.8798828125
280.0,31164.35546875,3408.23974609375
281.0,17094.814453125,1922.428466796875
282.0,1150.888916015625,1918.8966064453125
283.0,1046.736328125,2207.537109375
284.0,1859.775634765625,64234.078125
285.0,26488.166015625,6027.08740234375
286.0,1497.5609130859375,19042.796875
287.0,1626.1143798828125,2322.42138671875
288.0,42391.2421875,3281.07080078125
289.0,1217.6966552734375,56825.0859375
290.0,1042.7093505859375,2214.698486328125
291.0,30606.36328125,25460.55078125
292.0,1563.2862548828125,2259.42724609375
293.0,1014.654052734375,34653.09375
294.0,1285.5745849609375,2073.658447265625
295.0,1189.6087646484375,2033.7449951171875
296.0,5593.01025390625,12929.1435546875
297.0,1018.4473876953125,2568.1708984375
298.0,42102.45703125,4581.923828125
299.0,1088.0401611328125,1999.0625
300.0,1677.890625,66831.0078125
301.0,1097.61669921875,2814.064208984375
302.0,25430.537109375,3842.093505859375
303.0,1159.6138916015625,7335.548828125
304.0,5638.89990234375,7444.93994140625
305.0,1444.7083740234375,36506.828125
306.0,40254.6015625,2672.685302734375
307.0,1016.1116333007812,2694.754638671875
308.0,1461.55224609375,2588.679443359375
309.0,1221.6112060546875,3178.830322265625
310.0,1813.2828369140625,2158.490966796875
311.0,1411.987548828125,2193.558349609375
312.0,1671.542724609375,2886.32958984375
313.0,1647.097412109375,2273.73974609375
314.0,1678.7066650390625,39827.1875
315.0,1287.1800537109375,3381.75048828125
316.0,1002.88671875,3615.63623046875
317.0,1747.9210205078125,2412.479736328125
318.0,1043.79736328125,1931.9769287109375
319.0,1042.268798828125,3561.374267578125
320.0,999.0874633789062,1952.0389404296875
321.0,1868.0186767578125,2013.4879150390625
322.0,1172.8062744140625,3400.549560546875
323.0,1124.4154052734375,5117.58203125
324.0,42582.53515625,4591.775390625
325.0,1157.697998046875,19528.802734375
326.0,1897.87451171875,2327.123779296875
327.0,1514.339599609375,2929.75439453125
328.0,1159.6138916015625,2439.99560546875
329.0,1839.0556640625,2338.581787109375
330.0,1002.916259765625,3038.10888671875
331.0,1249.13427734375,3304.279541015625
332.0,1841.947265625,3180.6015625
333.0,1790.351318359375,15013.8173828125
334.0,8133.85986328125,2246.295654296875
335.0,1145.522705078125,2206.135498046875
336.0,1289.6014404296875,2891.42724609375
337.0,1301.1234130859375,2077.513916015625
338.0,1578.22314453125,1929.80029296875
339.0,1293.2498779296875,2002.3634033203125
340.0,1359.019775390625,1970.2015380859375
341.0,1100.593994140625,15013.8173828125
342.0,1251.7271728515625,65768.75
343.0,1903.2762451171875,66831.0234375
344.0,26268.6484375,3107.26318359375
345.0,1395.2265625,3513.483154296875
346.0,1277.384765625,2359.983642578125
347.0,1396.7728271484375,2294.443359375
348.0,5278.18408203125,2315.188232421875
349.0,1316.6751708984375,2709.277587890625
350.0,1395.5340576171875,2193.717529296875
351.0,1406.9554443359375,3506.38330078125
352.0,1931.514892578125,2315.157470703125
353.0,1159.6138916015625,2184.620849609375
354.0,1088.261962890625,2660.908935546875
355.0,1411.561767578125,3369.388671875
356.0,1679.4635009765625,2760.407958984375
357.0,1724.5194091796875,2321.74365234375
358.0,1162.200927734375,3563.232666015625
359.0,42582.53515625,2163.152099609375
360.0,1121.6480712890625,2894.73828125
361.0,2628.255859375,1958.94873046875
362.0,1197.159912109375,4307.251953125
363.0,1227.077880859375,57904.41015625
364.0,19499.30078125,23756.771484375
365.0,36726.7578125,32546.142578125
366.0,1235.7880859375,1953.7073974609375
367.0,6559.5244140625,1986.4749755859375
368.0,1640.980224609375,34197.38671875
369.0,1105.212158203125,2708.466552734375
370.0,1921.3323974609375,2560.070068359375
371.0,35970.62109375,7439.390625
372.0,1160.2613525390625,2158.490966796875
373.0,1114.3067626953125,2286.5068359375
374.0,2672.921630859375,3946.310302734375
375.0,1057.9654541015625,2080.824951171875
376.0,1280.6488037109375,2445.319091796875
377.0,1750.85400390625,2577.791015625
378.0,1045.4915771484375,2901.750732421875
379.0,1501.901123046875,66831.0078125
380.0,1552.361572265625,1943.3375244140625
381.0,1251.7271728515625,3691.330810546875
382.0,997.8072509765625,3740.084228515625
383.0,1225.8302001953125,61560.8359375
384.0,1122.82177734375,65285.89453125
385.0,1148.532470703125,2112.68408203125
386.0,1514.978271484375,3330.127197265625
387.0,1427.4417724609375,2649.496826171875
388.0,1251.6177978515625,20109.255859375
389.0,2833.3828125,2271.598876953125
390.0,1145.8360595703125,4262.05078125
391.0,1046.5914306640625,2422.22314453125
392.0,1852.6885986328125,12600.009765625
393.0,18152.44921875,2838.633544921875
394.0,1246.4083251953125,2315.131591796875
395.0,1113.2896728515625,25096.00390625
396.0,1865.245361328125,3328.84375
397.0,1073.4375,2764.653564453125
398.0,40318.59375,3436.73095703125
399.0,1892.8719482421875,27360.677734375
400.0,1029.265625,60400.11328125
401.0,2949.320556640625,2716.793212890625
402.0,1275.380126953125,63653.78515625
403.0,2318.73681640625,2678.614501953125
404.0,1431.1168212890625,2075.59912109375
405.0,38043.15625,4490.171875
406.0,1751.6817626953125,3210.02197265625
407.0,1721.26123046875,2620.2919921875
408.0,26691.86328125,66427.3125
409.0,1575.834228515625,1916.50439453125
410.0,1347.707763671875,7023.89453125
411.0,1049.04541015625,4898.40380859375
412.0,1077.3431396484375,8428.3486328125
413.0,11491.3203125,4171.2275390625
414.0,3951.17529296875,2198.866455078125
415.0,1756.9564208984375,2046.9793701171875
416.0,1472.778564453125,66831.0234375
417.0,1908.7490234375,3062.2109375
418.0,1180.481689453125,2631.87841796875
419.0,1867.9122314453125,2413.177978515625
420.0,42449.453125,2944.913818359375
421.0,1011.1534423828125,2002.7432861328125
422.0,1912.101806640625,6228.9140625
423.0,34881.12890625,2923.8046875
424.0,15452.39453125,1954.2362060546875
425.0,1365.825927734375,1939.179443359375
426.0,2239.741943359375,2318.499267578125
427.0,1066.0252685546875,2188.881591796875
428.0,3060.495361328125,3570.81494140625
429.0,24669.677734375,65441.62890625
430.0,1408.7825927734375,11002.1328125
431.0,1004.2438354492188,3461.76220703125
432.0,1108.71875,6272.53369140625
433.0,1069.0084228515625,37513.4765625
434.0,2347.62890625,5956.25927734375
435.0,3045.7978515625,1879.46044921875
436.0,31533.376953125,1936.1453857421875
437.0,1443.3779296875,1880.353759765625
438.0,1370.9852294921875,2468.907958984375
439.0,1631.0430908203125,2069.207763671875
440.0,1935.1959228515625,1957.96826171875
441.0,1060.9605712890625,2137.55615234375
442.0,1809.968505859375,4045.7373046875
443.0,2425.919921875,3396.103759765625
444.0,1231.8173828125,3159.75390625
445.0,1128.658203125,14213.6669921875
446.0,3668.543701171875,65280.3828125
447.0,1100.7418212890625,16854.173828125
448.0,1590.6822509765625,5365.703125
449.0,2483.97900390625,2127.443115234375
450.0,1933.4573974609375,3302.826904296875
451.0,1612.1531982421875,3088.55126953125
452.0,10025.779296875,3037.2822265625
453.0,1461.8538818359375,2129.31689453125
454.0,6247.791015625,2263.68310546875
455.0,1762.3521728515625,2607.401611328125
456.0,1078.6824951171875,2629.701904296875
457.0,1296.6884765625,57044.32421875
458.0,2548.430419921875,33727.4765625
459.0,3457.092529296875,17086.35546875
460.0,1308.0714111328125,42175.703125
461.0,1106.2440185546875,1910.9344482421875
462.0,3402.27392578125,2884.85107421875
463.0,1467.45361328125,2321.74365234375
464.0,1000.8703002929688,2003.52880859375
465.0,42331.49609375,2210.134765625
466.0,11815.9267578125,40200.93359375
467.0,1871.9864501953125,1954.2362060546875
468.0,42294.98828125,1877.196533203125
469.0,19174.31640625,38029.75
470.0,1408.421875,3934.785400390625
471.0,11362.2109375,3591.061767578125
472.0,1407.6768798828125,2593.617919921875
473.0,1211.526123046875,2468.22509765625
474.0,1966.6898193359375,1913.9940185546875
475.0,1793.75146484375,1981.803466796875
476.0,1661.271484375,1925.5035400390625
477.0,3353.132080078125,10459.7509765625
478.0,1021.2325439453125,2063.052490234375
479.0,14997.025390625,3528.016357421875
480.0,1671.9271240234375,2470.627685546875
481.0,1579.429443359375,3450.037109375
482.0,39143.11328125,2702.958251953125
483.0,1124.4154052734375,2269.797119140625
484.0,1960.38623046875,1964.0772705078125
485.0,41047.1484375,1877.0528564453125
486.0,1894.2911376953125,4283.9150390625
487.0,1007.9070434570312,2119.070068359375
488.0,1354.8155517578125,2025.895751953125
489.0,1270.8594970703125,2096.348876953125
490.0,1905.940185546875,2674.225341796875
491.0,3604.39990234375,2422.36181640625
492.0,1259.3345947265625,9647.6806640625
493.0,1692.3868408203125,20109.255859375
494.0,1133.64599609375,3028.03662109375
495.0,1488.9097900390625,2075.650390625
496.0,1056.82421875,1985.1094970703125
497.0,1270.8594970703125,3561.0712890625
498.0,8973.40234375,3365.245849609375
499.0,1080.03955078125,2083.971923828125
500.0,1134.370361328125,2653.413818359375
501.0,1301.1234130859375,1962.7630615234375
502.0,1398.957763671875,3290.49072265625
503.0,20493.7421875,36457.70703125
504.0,1383.036376953125,1892.0325927734375
505.0,27402.98828125,16763.3359375
506.0,1628.914306640625,6737.2099609375
507.0,1078.6617431640625,2541.45556640625
508.0,33747.23828125,3917.413330078125
509.0,1188.2635498046875,2334.41845703125
510.0,2949.320556640625,1943.3375244140625
511.0,16102.2548828125,5666.29443359375
512.0,1334.38232421875,48143.3203125
513.0,1513.316650390625,1869.3370361328125
514.0,1561.739990234375,2067.097900390625
515.0,2489.567138671875,4423.95361328125
516.0,1316.8023681640625,2933.578857421875
517.0,1076.1842041015625,3391.452880859375
518.0,2911.407958984375,2798.96630859375
519.0,1430.1234130859375,10526.580078125
520.0,1586.5489501953125,1918.0958251953125
521.0,1805.4951171875,2117.0322265625
522.0,2917.1201171875,1953.594482421875
523.0,1214.630615234375,66489.1484375
524.0,1173.8973388671875,2364.10595703125
525.0,1120.5570068359375,3332.21142578125
526.0,1543.79052734375,2362.129638671875
527.0,1230.95703125,2214.1748046875
528.0,1346.3330078125,2731.310791015625
529.0,3402.27392578125,3124.25537109375
530.0,16027.494140625,1956.9415283203125
531.0,26065.38671875,7685.771484375
532.0,4937.88916015625,1946.0224609375
533.0,1046.236572265625,1926.509765625
534.0,1358.5762939453125,2089.83447265625
535.0,1225.8302001953125,3521.15771484375
536.0,1829.9345703125,2521.90185546875
537.0,1231.4862060546875,66824.265625
538.0,1138.958984375,1892.150634765625
539.0,1248.3330078125,2327.123779296875
540.0,998.7888793945312,9673.7236328125
541.0,1101.37451171875,2051.69189453125
542.0,1716.2734375,2134.753173828125
543.0,4141.9541015625,2803.7763671875
544.0,1007.0496215820312,3859.537353515625
545.0,1384.1451416015625,4658.72216796875
546.0,33446.19921875,3191.561767578125
547.0,1140.5850830078125,3137.895263671875
548.0,2011.3760986328125,28671.5859375
549.0,1499.917236328125,9324.291015625
550.0,4596.48291015625,3934.785400390625
551.0,1207.52587890625,3194.66748046875
552.0,1101.37451171875,2406.950927734375
553.0,3651.421875,3763.693603515625
554.0,1235.7880859375,2460.30419921875
555.0,37896.34375,2730.407470703125
556.0,1270.90087890625,1933.91748046875
557.0,1253.604736328125,2140.73388671875
558.0,39513.98046875,3556.77978515625
559.0,1703.2081298828125,6448.35888671875
560.0,1005.6068115234375,2979.6220703125
561.0,1045.6748046875,2648.58837890625
562.0,1055.4464111328125,23830.19140625
563.0,1152.0775146484375,66127.7578125
564.0,1324.7171630859375,2159.30712890625
565.0,1651.4111328125,2207.275146484375
566.0,1059.8428955078125,9755.962890625
567.0,1240.5009765625,49628.12109375
568.0,1078.6617431640625,2446.15087890625
569.0,1541.1207275390625,3565.024169921875
570.0,1333.41552734375,2922.644287109375
571.0,1533.28271484375,3483.9599609375
572.0,1073.4375,1888.865234375
573.0,1238.972412109375,2259.48876953125
574.0,1919.6707763671875,1942.8961181640625
575.0,1342.5692138671875,2500.007080078125
576.0,1036.689697265625,3531.486572265625
577.0,1536.3516845703125,2647.23291015625
578.0,2100.5888671875,7253.93017578125
579.0,1094.08056640625,2575.08056640625
580.0,5436.82373046875,24248.072265625
581.0,1072.4085693359375,2491.1826171875
582.0,2428.30908203125,3260.957275390625
583.0,997.1567993164062,64592.05859375
584.0,1026.8323974609375,40347.04296875
585.0,3760.9970703125,1877.0682373046875
586.0,16455.921875,1953.7073974609375
587.0,1099.1954345703125,32915.21875
588.0,1574.438720703125,1859.783447265625
589.0,1213.6046142578125,3480.438232421875
590.0,2240.89501953125,2153.352294921875
591.0,1837.3052978515625,1930.85791015625
592.0,1584.1748046875,39463.12109375
593.0,1405.8052978515625,4737.3125
594.0,1151.39453125,10584.681640625
595.0,3248.373291015625,11416.5869140625
596.0,1100.593994140625,2128.084716796875
597.0,42582.53515625,2858.618408203125
598.0,1158.2242431640625,2066.861572265625
599.0,1102.4093017578125,11543.8583984375
600.0,7585.14453125,66778.0703125
601.0,1181.47802734375,2691.1455078125
602.0,1183.884765625,3454.154296875
603.0,1262.3651123046875,6968.744140625
604.0,1514.339599609375,1871.7652587890625
605.0,1637.4825439453125,3194.48779296875
606.0,1043.6939697265625,23360.357421875
607.0,2628.255859375,3480.25341796875
608.0,1454.26123046875,3552.477783203125
609.0,1213.6046142578125,3877.566650390625
610.0,1022.1401977539062,39028.76171875
611.0,1157.100830078125,3368.3671875
612.0,1072.4085693359375,1873.6134033203125
613.0,1096.3541259765625,18856.576171875
614.0,1561.4443359375,1974.205810546875
615.0,1204.5426025390625,2115.24560546875
616.0,1099.1954345703125,66830.7109375
617.0,1157.807373046875,2228.37939453125
618.0,1060.9605712890625,8108.63427734375
619.0,2862.499755859375,1913.6295166015625
620.0,1241.869873046875,3221.83447265625
621.0,1393.298828125,2891.6015625
622.0,12521.0732421875,1946.0224609375
623.0,1228.22509765625,4758.20068359375
624.0,1350.971923828125,2182.690673828125
625.0,1196.1754150390625,8767.0517578125
626.0,4572.9189453125,3169.0869140625
627.0,1023.5357055664062,2699.46728515625
628.0,2049.513427734375,2030.4287109375
629.0,2554.021240234375,7685.6484375
630.0,2785.899658203125,2207.3779296875
631.0,40011.29296875,2273.436767578125
632.0,1085.8670654296875,2119.070068359375
633.0,1010.8814086914062,1880.153564453125
634.0,36206.21484375,2446.725830078125
635.0,1227.873291015625,15875.9912109375
636.0,42176.07421875,14478.6884765625
637.0,1133.897216796875,2795.331787109375
638.0,1201.6865234375,2263.369873046875
639.0,1618.5513916015625,2556.050537109375
640.0,1219.6922607421875,4527.95458984375
641.0,1459.648193359375,1888.1927490234375
642.0,1922.8992919921875,2462.568115234375
643.0,1023.5357055664062,2271.598876953125
644.0,1229.585205078125,2413.819580078125
645.0,1387.1224365234375,2575.71728515625
646.0,1028.3194580078125,2502.958984375
647.0,3894.54736328125,1981.5057373046875
648.0,1371.508544921875,31329.724609375
649.0,1100.5614013671875,1865.7076416015625
650.0,1861.0380859375,34492.6640625
651.0,1255.2366943359375,1985.1094970703125
652.0,1085.6038818359375,3657.685302734375
653.0,1333.8974609375,1880.153564453125
654.0,1028.5264892578125,3476.870361328125
655.0,1100.5850830078125,5068.5205078125
656.0,24548.828125,3513.072509765625
657.0,1570.311279296875,59324.95703125
658.0,1681.8731689453125,2263.68310546875
659.0,22515.09765625,6137.017578125
660.0,1212.005126953125,4923.03466796875
661.0,1331.0650634765625,2688.4658203125
662.0,1083.3184814453125,1895.69287109375
663.0,35899.49609375,2103.91064453125
664.0,1065.45166015625,3351.88330078125
665.0,11418.1083984375,1955.7762451171875
666.0,1862.398193359375,66664.609375
667.0,2400.640869140625,66477.0078125
668.0,1105.88037109375,3179.846923828125
669.0,1005.6748046875,1954.8521728515625
670.0,1215.3668212890625,3179.846923828125
671.0,1797.1634521484375,3570.989501953125
672.0,4578.28515625,34386.03515625
673.0,8988.8828125,2188.840576171875
674.0,1659.420654296875,1984.662841796875
675.0,1160.2613525390625,1892.150634765625
676.0,1863.580810546875,66755.9765625
677.0,1041.482421875,11529.7158203125
678.0,1422.2440185546875,1897.443359375
679.0,1181.658447265625,2214.698486328125
680.0,1002.0470581054688,3570.809814453125
681.0,1052.933349609375,3195.191162109375
682.0,1055.026611328125,3531.517333984375
683.0,1660.6151123046875,60333.484375
684.0,3939.224853515625,3471.9677734375
685.0,1190.7855224609375,5393.6708984375
686.0,1411.90478515625,30920.70703125
687.0,42582.53515625,2052.97021484375
688.0,2470.706787109375,1892.5562744140625
689.0,1004.0279541015625,3119.17822265625
690.0,1028.5264892578125,2423.32177734375
691.0,1789.6683349609375,2292.0048828125
692.0,1009.8140869140625,4825.92822265625
693.0,1223.4412841796875,3566.2666015625
694.0,1040.5687255859375,4591.775390625
695.0,1017.6786499023438,2322.246826171875
696.0,3009.209716796875,39463.12109375
697.0,1113.4285888671875,1876.06201171875
698.0,1733.6051025390625,4810.93798828125
699.0,2036.9241943359375,2152.412841796875
700.0,1052.3094482421875,2344.295654296875
