0,1,2,3
218.0,11408.341796875,7335.0,9963.3876953125
219.0,7393.90380859375,7335.7255859375,9765.6376953125
220.0,7840.5537109375,7201.76953125,10405.0419921875
221.0,10712.3798828125,7531.1767578125,9955.328125
222.0,7410.88916015625,9409.2490234375,18828.677734375
223.0,7423.9990234375,7521.662109375,11377.3076171875
224.0,7816.28515625,7184.541015625,10026.69140625
225.0,7643.3251953125,7405.2568359375,9785.953125
226.0,7393.90380859375,9556.5634765625,9824.23046875
227.0,7462.4775390625,7515.39990234375,9713.375
228.0,7569.501953125,7234.8017578125,9948.6298828125
229.0,9540.5234375,7335.7255859375,9903.837890625
230.0,8365.177734375,7500.3486328125,9743.296875
231.0,7732.5400390625,7448.1796875,18822.826171875
232.0,10025.734375,7201.76953125,9900.2685546875
233.0,7569.501953125,7235.09716796875,9720.8095703125
234.0,7394.2607421875,7356.017578125,11218.1650390625
235.0,7394.2607421875,7205.9892578125,12685.59765625
236.0,7678.615234375,7421.1953125,9929.6015625
237.0,7404.759765625,7269.28515625,18258.833984375
238.0,7991.03125,13398.5009765625,12713.716796875
239.0,7404.759765625,7413.50830078125,10153.888671875
240.0,7423.9990234375,7820.294921875,9720.8095703125
241.0,10052.33984375,7502.39111328125,9953.2666015625
242.0,7663.08642578125,7437.13330078125,9963.3876953125
243.0,10786.33984375,7428.64013671875,9671.34375
244.0,7497.90478515625,7337.123046875,9720.8095703125
245.0,7393.90380859375,7208.75732421875,10402.2451171875
246.0,7726.658203125,7382.5185546875,9775.7587890625
247.0,10256.1923828125,7297.505859375,10783.908203125
248.0,7464.236328125,7382.16943359375,10860.1298828125
249.0,7683.177734375,9129.2158203125,14236.5771484375
250.0,7588.46630859375,7208.75732421875,12214.5732421875
251.0,7492.02294921875,7364.591796875,52764.40234375
252.0,7480.50732421875,7428.64013671875,12690.2353515625
253.0,7447.38818359375,7311.58984375,9888.1591796875
254.0,7409.59716796875,7424.74267578125,9671.34375
255.0,8294.8173828125,7588.02197265625,9944.43359375
256.0,7504.99609375,7210.1552734375,17502.685546875
257.0,11673.126953125,11242.9208984375,9963.3876953125
258.0,7684.41455078125,7527.81689453125,14266.5
259.0,7700.24560546875,7301.107421875,10003.0263671875
260.0,12696.59375,7260.3349609375,9948.6298828125
261.0,9400.90234375,7335.0,10086.4619140625
262.0,7569.2822265625,7509.08349609375,10134.1240234375
263.0,7423.9990234375,9455.828125,9789.1181640625
264.0,7352.92431640625,7276.8642578125,9720.8095703125
265.0,8012.359375,9256.1572265625,9723.6435546875
266.0,7688.7021484375,57709.515625,9941.416015625
267.0,7393.90380859375,7210.90771484375,10202.6171875
268.0,7602.01611328125,7258.72216796875,9822.2060546875
269.0,7616.17041015625,7470.703125,18829.74609375
270.0,8676.0546875,7432.45654296875,11646.9375
271.0,7492.02294921875,7911.97314453125,18773.544921875
272.0,8497.240234375,7346.0732421875,10806.8369140625
273.0,7973.33154296875,7476.91162109375,10582.1826171875
274.0,7976.95947265625,7696.76708984375,9743.296875
275.0,7724.48681640625,7224.64208984375,18501.265625
276.0,7642.28076171875,7226.55029296875,10129.8916015625
277.0,7561.2841796875,7383.13671875,10249.138671875
278.0,7421.44287109375,7280.0361328125,9910.3896484375
279.0,7471.54736328125,8809.6728515625,9671.34375
280.0,7355.53515625,7476.9384765625,12713.23828125
281.0,13786.408203125,14048.47265625,9948.482421875
282.0,7569.501953125,7328.119140625,10908.455078125
283.0,7722.7001953125,7249.9873046875,12667.673828125
284.0,8621.0029296875,7328.119140625,9723.6435546875
285.0,9068.0380859375,7228.86181640625,9929.78515625
286.0,7758.9248046875,7378.4873046875,9984.9189453125
287.0,7585.3056640625,7794.654296875,10359.6259765625
288.0,8243.943359375,7237.81201171875,9948.482421875
289.0,7404.34765625,8478.9482421875,18335.607421875
290.0,8358.6640625,7352.22802734375,14258.255859375
291.0,8231.685546875,7383.13671875,10268.7548828125
292.0,7867.021484375,7235.09716796875,9994.892578125
293.0,7380.24365234375,7190.93798828125,10498.857421875
294.0,7621.1728515625,7405.28369140625,9897.3974609375
295.0,9697.3505859375,7437.75146484375,10060.0
296.0,10371.572265625,7530.666015625,9708.5166015625
297.0,9122.814453125,7611.3515625,9723.4228515625
298.0,7853.99365234375,7432.45654296875,11926.9462890625
299.0,7436.47705078125,7315.4599609375,11441.1630859375
300.0,7604.70947265625,7854.724609375,9789.1181640625
301.0,7648.79443359375,7205.9892578125,9682.9375
302.0,7404.759765625,7182.55224609375,9743.296875
303.0,7366.556640625,7221.04052734375,9708.5166015625
304.0,7491.61083984375,7169.16748046875,9925.294921875
305.0,9183.3076171875,9096.5595703125,12688.1748046875
306.0,7460.5810546875,7237.16650390625,10420.794921875
307.0,7628.34619140625,7383.13671875,10134.1240234375
308.0,7684.41455078125,7443.7451171875,10343.0263671875
309.0,7409.4599609375,7202.73681640625,9720.8095703125
310.0,8558.201171875,7221.04052734375,9830.78125
311.0,12237.98828125,7234.8017578125,13460.5908203125
312.0,7770.82568359375,7190.615234375,10382.775390625
313.0,9088.404296875,8950.6435546875,9963.9404296875
314.0,13726.6298828125,7412.37939453125,9822.2060546875
315.0,7613.39453125,7222.78759765625,10182.853515625
316.0,7388.07666015625,10738.5166015625,11859.2998046875
317.0,7423.9990234375,7341.66552734375,9929.6015625
318.0,7569.2822265625,7224.64208984375,9929.6015625
319.0,7364.1376953125,7623.392578125,9756.951171875
320.0,7415.396484375,7206.68798828125,9955.328125
321.0,7492.02294921875,8787.41796875,9713.375
322.0,7571.12353515625,7234.15625,13596.326171875
323.0,7395.11279296875,7619.41455078125,9955.990234375
324.0,7482.84326171875,33731.7109375,138149.96875
325.0,7789.92724609375,7335.0,10103.9072265625
326.0,7564.66455078125,7228.86181640625,11398.7275390625
327.0,7359.1630859375,7399.82763671875,10011.234375
328.0,7538.4443359375,7189.19091796875,18832.02734375
329.0,7953.982421875,7550.2861328125,10036.5556640625
330.0,7359.1630859375,8846.5478515625,13371.78125
331.0,8243.943359375,7557.65087890625,10233.0546875
332.0,7423.9990234375,7291.99609375,12716.3662109375
333.0,9272.0,7588.02197265625,13067.7392578125
334.0,7375.21435546875,7616.7001953125,9701.59765625
335.0,7648.79443359375,7892.3798828125,10120.54296875
336.0,7569.2822265625,7334.78466796875,10750.599609375
337.0,8677.263671875,7500.3486328125,11301.8583984375
338.0,7976.82177734375,7278.58447265625,10400.478515625
339.0,7695.05078125,7219.5888671875,10721.15625
340.0,7792.62109375,7190.93798828125,9948.482421875
341.0,9610.1416015625,7226.55029296875,12716.55078125
342.0,7375.21435546875,7798.33642578125,10490.7236328125
343.0,7722.837890625,7221.04052734375,9785.953125
344.0,7629.5556640625,7278.79931640625,14814.5927734375
345.0,7467.58935546875,7588.02197265625,10080.2060546875
346.0,7504.99609375,11010.86328125,10509.9716796875
347.0,7403.46826171875,7698.6484375,24892.740234375
348.0,7606.166015625,7502.39111328125,9671.34375
349.0,7407.48095703125,8038.83349609375,10103.9072265625
350.0,7606.55078125,8340.9873046875,10854.8671875
351.0,7453.16015625,7229.9638671875,9671.34375
352.0,7497.90478515625,8237.1064453125,9701.59765625
353.0,7355.75537109375,7423.74853515625,9877.19140625
354.0,7872.65576171875,7445.4384765625,9884.1845703125
355.0,7606.55078125,7201.76953125,9959.265625
356.0,7509.14599609375,7328.119140625,12544.37890625
357.0,8064.52490234375,7229.9638671875,12665.35546875
358.0,7588.46630859375,7190.93798828125,10498.857421875
359.0,7764.75146484375,7941.56494140625,9993.5673828125
360.0,7447.38818359375,8613.6298828125,10403.0546875
361.0,7817.54931640625,7397.86572265625,15615.716796875
362.0,7355.53515625,7234.37158203125,9701.59765625
363.0,7724.1572265625,7374.45556640625,10036.5556640625
364.0,7464.236328125,7364.16162109375,18459.970703125
365.0,7421.44287109375,7201.76953125,10036.5556640625
366.0,7366.556640625,7263.34521484375,10060.0
367.0,7501.0107421875,7201.76953125,10653.326171875
368.0,7394.2607421875,7619.71044921875,18773.435546875
369.0,7492.02294921875,7216.20263671875,11932.6513671875
370.0,7520.27734375,12271.3515625,9838.8046875
371.0,7405.94189453125,9304.9658203125,9671.34375
372.0,7538.0322265625,7229.9638671875,16842.521484375
373.0,7404.34765625,7403.40234375,9987.9736328125
374.0,7621.1728515625,7352.22802734375,13916.48828125
375.0,7521.70654296875,7383.13671875,101718.6953125
376.0,7961.623046875,7521.662109375,10048.185546875
377.0,7429.3583984375,7500.3486328125,11523.900390625
378.0,7962.419921875,7388.13623046875,9720.662109375
379.0,7568.48486328125,7269.28515625,9765.6376953125
380.0,8001.4755859375,7428.64013671875,10153.9248046875
381.0,7409.4599609375,7513.4375,9955.990234375
382.0,13077.7216796875,8099.92578125,12436.91015625
383.0,7447.38818359375,9454.45703125,9813.15234375
384.0,7854.2412109375,7750.33349609375,11222.5810546875
385.0,7394.2607421875,7996.01806640625,12523.3271484375
386.0,7606.55078125,7588.02197265625,10089.48046875
387.0,7421.44287109375,7521.662109375,10847.359375
388.0,7377.77001953125,7382.16943359375,10240.416015625
389.0,7963.68408203125,7215.28857421875,9912.33984375
390.0,9502.3203125,7611.3515625,13450.6171875
391.0,7423.9716796875,7210.90771484375,9743.296875
392.0,7594.97998046875,7522.46826171875,10271.294921875
393.0,7617.84716796875,7248.93896484375,10176.890625
394.0,7400.63720703125,7221.04052734375,12709.04296875
395.0,17240.904296875,7184.541015625,10048.185546875
396.0,8225.666015625,7548.80810546875,9984.9189453125
397.0,7453.16015625,7673.81396484375,9955.328125
398.0,7407.48095703125,8591.6982421875,17052.822265625
399.0,14360.3671875,7557.65087890625,18117.689453125
400.0,7436.724609375,7221.04052734375,9960.443359375
401.0,7758.9248046875,7378.4873046875,10343.0263671875
402.0,7774.9482421875,7190.93798828125,15100.490234375
403.0,7390.0556640625,7398.0537109375,9765.6376953125
404.0,7388.07666015625,7226.55029296875,9785.953125
405.0,7383.734375,7278.79931640625,9774.8017578125
406.0,7492.02294921875,7335.7255859375,9998.3154296875
407.0,7400.63720703125,9164.8544921875,9671.34375
408.0,7606.166015625,7326.8828125,10176.890625
409.0,7388.98388671875,8879.015625,10237.32421875
410.0,7362.5439453125,7377.0087890625,10825.38671875
411.0,7624.9658203125,8657.3056640625,14127.1943359375
412.0,7371.42138671875,7216.20263671875,9933.650390625
413.0,12696.59375,7741.087890625,10086.4619140625
414.0,7820.490234375,7201.76953125,10221.53515625
415.0,7404.759765625,7260.3349609375,9671.34375
416.0,7356.79931640625,8846.5478515625,323985.28125
417.0,7937.35400390625,7437.13330078125,10103.9072265625
418.0,7605.69921875,7413.50830078125,11626.142578125
419.0,7456.2109375,7346.26123046875,10037.40234375
420.0,7460.5810546875,9921.314453125,11484.703125
421.0,7515.08251953125,8870.6298828125,9941.1953125
422.0,7604.70947265625,9546.404296875,10086.4619140625
423.0,14282.55859375,7229.9638671875,9877.19140625
424.0,7722.7001953125,7421.1953125,10795.5751953125
425.0,7520.27734375,10439.1044921875,9922.71875
426.0,7820.490234375,7224.64208984375,10490.7236328125
427.0,7478.748046875,7413.50830078125,12606.173828125
428.0,7429.3583984375,9440.9375,10159.703125
429.0,8254.7177734375,7285.51904296875,13859.4052734375
430.0,7394.2333984375,7226.55029296875,10127.5361328125
431.0,7364.1376953125,7465.54248046875,10048.185546875
432.0,7953.982421875,7274.47216796875,12644.2294921875
433.0,9185.69921875,7388.02880859375,17373.83203125
434.0,7600.9990234375,7364.591796875,9743.296875
435.0,7362.5439453125,7311.58984375,10595.8369140625
436.0,7588.46630859375,7216.20263671875,9910.3896484375
437.0,7492.02294921875,8820.3154296875,10203.611328125
438.0,7600.9990234375,7263.34521484375,12715.8515625
439.0,7404.759765625,7515.39990234375,9981.642578125
440.0,7414.51708984375,8016.2568359375,9708.5166015625
441.0,7515.08251953125,8046.60107421875,18444.328125
442.0,7423.9990234375,7405.28369140625,9803.5830078125
443.0,7604.70947265625,7237.16650390625,9720.8095703125
444.0,7480.50732421875,10624.93359375,10847.359375
445.0,7404.34765625,7445.4384765625,10103.9072265625
446.0,7379.63916015625,7445.4384765625,9960.443359375
447.0,7542.18212890625,8494.859375,9701.59765625
448.0,7415.396484375,7201.76953125,9671.34375
449.0,7482.78857421875,7463.0966796875,9723.6435546875
450.0,7394.2607421875,7465.54248046875,13402.8818359375
451.0,7377.77001953125,7438.10107421875,10161.837890625
452.0,10045.798828125,7364.16162109375,9984.9189453125
453.0,7393.90380859375,7260.3349609375,9963.9404296875
454.0,7409.4599609375,7222.78759765625,11047.6865234375
455.0,9350.2216796875,7352.22802734375,17494.478515625
456.0,7503.6767578125,7228.86181640625,14250.1953125
457.0,7393.90380859375,7335.0,10175.82421875
458.0,7436.47705078125,7405.2568359375,9998.3154296875
459.0,7395.11279296875,7616.7001953125,9944.43359375
460.0,11330.3955078125,7231.9794921875,10420.794921875
461.0,7531.10595703125,12707.9716796875,9983.0048828125
462.0,8309.9609375,7295.3828125,18765.81640625
463.0,7377.71533203125,7388.13623046875,9950.6533203125
464.0,8165.58544921875,7277.83203125,10086.2783203125
465.0,7684.41455078125,7841.2861328125,12606.173828125
466.0,9252.3486328125,7364.591796875,10094.375
467.0,8007.2470703125,7448.1796875,11377.3076171875
468.0,7792.62109375,7334.78466796875,10860.1298828125
469.0,9094.2587890625,7303.68798828125,17895.462890625
470.0,10396.5283203125,7362.2265625,10037.2548828125
471.0,8022.0888671875,7403.40234375,9948.6298828125
472.0,7631.94677734375,7269.28515625,9931.1474609375
473.0,7434.00341796875,11424.9873046875,11848.1474609375
474.0,7366.556640625,7235.09716796875,10268.7548828125
475.0,7631.94677734375,8536.626953125,12677.2431640625
476.0,7594.97998046875,7328.87158203125,9877.19140625
477.0,7421.44287109375,7531.1767578125,9973.5458984375
478.0,7428.369140625,8081.27294921875,9720.8095703125
479.0,7606.55078125,7365.90869140625,12506.69140625
480.0,7913.66259765625,8209.6650390625,10202.6171875
481.0,8848.876953125,7235.09716796875,9777.783203125
482.0,7515.08251953125,8912.55859375,9756.951171875
483.0,7643.544921875,7428.64013671875,12453.7666015625
484.0,9396.1201171875,7446.02978515625,9785.953125
485.0,16926.8125,9283.2763671875,9723.6435546875
486.0,7538.4443359375,7277.83203125,9897.3974609375
487.0,7436.47705078125,8392.349609375,10459.955078125
488.0,10511.7158203125,9976.6005859375,9743.296875
489.0,7394.37060546875,7237.16650390625,12712.6494140625
490.0,7937.35400390625,9369.9814453125,10472.5791015625
491.0,7390.0556640625,7234.8017578125,9959.744140625
492.0,13214.0712890625,7257.48583984375,10277.3310546875
493.0,7405.94189453125,8972.0107421875,10413.875
494.0,7377.77001953125,7399.50537109375,10237.32421875
495.0,8987.42578125,7432.45654296875,21359.689453125
496.0,10014.9609375,11067.2783203125,9903.8017578125
497.0,8146.978515625,7235.09716796875,9720.8095703125
498.0,7608.6396484375,7917.1875,14270.658203125
499.0,31887.353515625,7761.783203125,9903.837890625
500.0,7805.18115234375,7226.55029296875,9959.744140625
501.0,7355.61767578125,7448.1796875,11078.3447265625
502.0,7462.4775390625,8128.41552734375,9941.416015625
503.0,8111.02880859375,7405.2568359375,9743.296875
504.0,8848.876953125,7432.64453125,17472.28515625
505.0,7723.33251953125,7332.09716796875,9973.5458984375
506.0,7962.419921875,8151.26123046875,9756.951171875
507.0,7421.44287109375,9509.125,9941.1953125
508.0,7538.0322265625,8428.9296875,16152.2529296875
509.0,9272.0,7249.9873046875,9929.78515625
510.0,8063.59033203125,7656.31689453125,18055.599609375
511.0,7356.79931640625,7195.72216796875,10364.2265625
512.0,7724.1572265625,7278.58447265625,9723.4228515625
513.0,7595.6669921875,8110.72998046875,9824.23046875
514.0,7535.201171875,7169.16748046875,10036.5556640625
515.0,7404.759765625,12584.8740234375,9877.19140625
516.0,7403.46826171875,7463.28466796875,10221.53515625
517.0,7477.62109375,8637.630859375,9690.6298828125
518.0,7429.3583984375,13310.828125,9915.65234375
519.0,7394.2607421875,12927.6123046875,17458.115234375
520.0,7398.87841796875,7405.2568359375,9933.650390625
521.0,7678.615234375,7221.04052734375,10048.185546875
522.0,10010.31640625,7265.14599609375,11887.7861328125
523.0,7816.20263671875,7421.3564453125,18743.9921875
524.0,7447.38818359375,8024.53515625,9981.642578125
525.0,9119.9833984375,7798.578125,9944.3603515625
526.0,7362.763671875,7672.0400390625,11626.142578125
527.0,9186.2763671875,9139.40234375,9743.296875
